FIPS,value
09001,0.10685952782999002
09003,0.13922502407162
09007,0.14397089397089
09009,0.14280135381411
09011,0.21246679490703002
09013,0.18045200372787
09015,0.152
11001,0.27691543049396
10001,0.27188913030712003
10003,0.16003727989881
10005,0.08412283567461999
12001,0.22167260255902999
12003,0.28550654386815005
12005,0.28275372604684
12009,0.17556085335289
12011,0.16353345732368
12015,0.06892456564768
12017,0.08033616954638001
12019,0.34898160066630995
12021,0.07006857309600001
12031,0.30576182200455
12033,0.26142449125312
12035,0.12972873223842002
12039,0.13168971737823001
12041,0.13180901143241
12053,0.12794488851493
12055,0.07217177449868
12057,0.26190476190476003
12061,0.06481602723582999
12065,0.15684647302905
12069,0.12359926918392
12071,0.08614558638961999
12073,0.18543845534995998
12075,0.13780540077154002
12081,0.10354105458482
12083,0.09746755215079
12085,0.10547681299022998
12086,0.24116497588558
12089,0.2206943966999
12091,0.41504408523145
12095,0.23904414099714
12097,0.26220688848605
12099,0.1029768385628
12101,0.14314946044328
12103,0.12673135146733
12105,0.13170651548763002
12113,0.37055879215558
12115,0.08519245499808999
12117,0.18245155671674
12109,0.17788297301254
12111,0.14284547866912
12119,0.05249343832021
12127,0.11895962486091001
12129,0.19416785206259002
12131,0.1760627072656
13013,0.2309540975727
13015,0.17186484730344
13021,0.1676448618077
13025,0.13956043956044
13027,0.14030384271670998
13029,0.37362637362636997
13033,0.18206157965194003
13035,0.05322924059617
13045,0.16837334228639003
13047,0.18834184858337
13051,0.29496997650335
13053,0.7235984354628399
13057,0.18269367955486
13059,0.20730911463998
13063,0.24393271677736
13067,0.19859717015359
13073,0.40532171120541
13077,0.19699367088608
13079,0.24534501642935
13083,0.11295681063122999
13085,0.10773480662983
13089,0.20039238442621
13095,0.15331252167881
13097,0.23988195615514002
13101,0.15454545454545002
13103,0.38838657825999995
13113,0.2071530758226
13115,0.13892425206875
13117,0.14427377017305
13121,0.18693460233698
13127,0.15290245362059
13135,0.22338410441370998
13139,0.15087484463142
13143,0.15734526472782
13145,0.18628030751035002
13149,0.1625730994152
13151,0.29076584829608
13153,0.37512965310590995
13159,0.12284730195178001
13169,0.15619546247817997
13171,0.23210070810386
13173,0.49025487256371997
13177,0.27442071785551997
13179,0.56535292807838
13181,0.04145077720207
13183,0.59624765478424
13185,0.40913718503436
13195,0.21549213744904
13197,0.22199170124481
13189,0.19510664993726
13191,0.06272838002436
13199,0.26514486391572
13207,0.17371428571428998
13211,0.06890611541774001
13213,0.14819427148194
13215,0.3177716158306
13217,0.24432400761682
13219,0.12019491066594001
13221,0.11542497376705001
13223,0.26754697816149997
13225,0.16666666666667002
13227,0.14373420007223
13231,0.07407407407407
13245,0.26461304016545
13247,0.26833234772324
13255,0.0872908186341
13259,0.05699481865285
13263,0.07155635062612
13273,0.13533834586465998
13289,0.06722689075629999
13295,0.09339513325608
13297,0.16328664018398
13313,0.11927840603123
13321,0.14063656550703
15003,0.36483619763695
15009,0.15232397606995002
19011,0.11426879810539
19013,0.13769930162077
19015,0.21359223300970998
19017,0.1270337922403
19049,0.24742773150416
19061,0.12186642268983999
19075,0.10866141732283
19077,0.10953608247422998
19085,0.13450292397661
19099,0.12191034771680001
19103,0.20316518298714
19105,0.14037267080745
19113,0.15297674753437
19121,0.17757009345794
19129,0.18787361229718
19153,0.19895935514138002
19155,0.15895222503349
19163,0.1839507214581
19169,0.27034190299495997
19181,0.19772727272726998
19183,0.2170916609235
19193,0.22103286384976997
16001,0.22196230450475
16005,0.1699449252557
16015,0.11702127659574
16019,0.16176950701926002
16023,0.09004739336492998
16027,0.22313188448943
16041,0.08870967741935
16045,0.1628145865434
16051,0.27997227997228
16053,0.15696649029982002
16055,0.10310530711410999
16069,0.13828382838283998
16073,0.16577540106952
16077,0.07112970711297
16083,0.17743934832654998
17003,0.0625
17005,0.0831960461285
17007,0.12993971868721002
17013,0.09870129870130001
17019,0.18079161816064998
17027,0.19011142061281
17031,0.13814743589744
17037,0.20358027042468
17043,0.13286010427791
17057,0.11764705882353
17063,0.20969899665551997
17073,0.14991233196960999
17077,0.27244049326068
17083,0.11796536796537
17087,0.06367432150312999
17089,0.15851007295038
17091,0.11934928828406001
17093,0.24013826758845003
17097,0.20233270732431
17115,0.11653922401586
17117,0.14230882787127
17119,0.17371586315686
17123,0.10909090909091
17111,0.16649459701287
17113,0.20434040477932003
17129,0.15895953757224998
17131,0.14309076042517999
17133,0.14841305319623999
17143,0.16139272913466002
17147,0.17685794920038
17161,0.12811767213814
17167,0.18485999050782997
17163,0.29104356306892
17175,0.18298969072165
17179,0.15790076773232
17183,0.09945925067594001
17197,0.15973727203014002
17199,0.13023782559456
17201,0.13310928404249
17203,0.13166529942576
18003,0.17743625567585997
18005,0.17988445378151
18007,0.17840375586854
18011,0.24064336529539002
18013,0.14216027874564002
18015,0.19063109954457
18019,0.19984850397677
18021,0.20248868778280998
18029,0.10477334133894001
18035,0.12967235809875
18039,0.13339445335778
18043,0.13645182151326
18047,0.15187239944521
18057,0.18116924834035
18059,0.23847262247839
18061,0.1337513061651
18063,0.17198189664246
18067,0.15185563500170002
18073,0.12729779411765
18081,0.22132034632035003
18089,0.13254713380658
18091,0.14289501590668
18095,0.12705187130663
18097,0.18048402629485
18105,0.18984260911894002
18109,0.17414392968321
18111,0.14017769002962
18115,0.12761020881671
18119,0.11432604093155001
18121,0.11017597551644999
18127,0.13817209828313
18129,0.10165864098447999
18133,0.12969553183076
18145,0.15088555858310998
18141,0.13618497109827002
18153,0.12883435582822
18157,0.19545758183032996
18161,0.05242718446602
18163,0.15253789213958
18165,0.11155698234349999
18167,0.19773444221394
18171,0.06591639871383
18173,0.15640298892038001
18175,0.16204458945079
18183,0.15516420752023
20015,0.2457644417228
20043,0.14310954063604
20045,0.24460874922982
20061,0.63459145582746
20079,0.15656299420137
20085,0.17017543859648998
20087,0.13084745762712
20091,0.18054526857828
20103,0.41549074945124
20107,0.0819209039548
20121,0.10232983097305
20139,0.16309606081548
20149,0.23187459177008
20161,0.54321705426357
20173,0.22425614895892002
20177,0.14393641300071
20191,0.14137214137214002
20197,0.28460038986355
20209,0.17028254288597
21003,0.09655831739962001
21015,0.19470351180196
21017,0.12178956089477999
21019,0.15551125035602
21023,0.17804154302671
21029,0.2140395428986
21031,0.09918319719953
21037,0.13837567359507
21043,0.17084493964717
21047,0.38972345510413
21049,0.14906264288979998
21059,0.13590494791667
21061,0.06657608695652
21067,0.20202999741402
21077,0.12863070539419
21081,0.23588235294117998
21089,0.09849462365591001
21091,0.17550274223035
21093,0.38941051888457
21101,0.14613180515759
21103,0.10595446584938999
21111,0.1539975937876
21113,0.12592831772683
21117,0.17072201807528
21123,0.07982062780269
21149,0.061682242990650005
21163,0.33447684391081
21185,0.23301199153539
21191,0.07520564042302999
21209,0.23039635015683
21211,0.21876263647392
21215,0.22421524663677
21221,0.2552783109405
21227,0.18271318951788001
21239,0.12237552489502
22001,0.15390334572491
22005,0.22180151454763
22007,0.18409680207433
22015,0.33339261894175
22017,0.18626411328052
22019,0.1863715783343
22023,0.13948919449901998
22031,0.16826923076923
22033,0.18081162813384
22037,0.044585987261150005
22043,0.27196921103271
22045,0.12117903930131
22047,0.11302211302211
22051,0.17395317205868
22055,0.22565845369583998
22057,0.21341304912918999
22063,0.23251700680272003
22067,0.08485401459853999
22071,0.18003110419907
22073,0.19585091420534
22075,0.38260869565217
22077,0.16533066132265
22079,0.21852907038092
22087,0.1970802919708
22089,0.21394841990556
22091,0.24439461883407998
22093,0.16563658838072
22095,0.13165399239544
22099,0.26881233000907
22103,0.20413866920378
22105,0.19587176108915
22109,0.23771152296535
22111,0.02319587628866
22113,0.23123856009762
22121,0.15179316096747
22125,0.1064453125
25001,0.09202133828134
25003,0.12317452717261
25005,0.13287762006068
25009,0.1153928494969
25011,0.12377915088698
25013,0.162259222984
25015,0.17314487632509
25017,0.15742619280817002
25021,0.13615458539264
25023,0.13560749631501
25025,0.2402699309479
25027,0.15087267459241002
24001,0.15444400159426003
24003,0.34376529074433
24510,0.17280908506535
24005,0.15199509769261998
24009,0.35317006179904
24013,0.19939493949395
24015,0.15495750708215
24017,0.36145549218944
24021,0.24905493951613
24025,0.27942404006678
24027,0.29390742001361
24031,0.26286430432005
24033,0.26174079824642005
24035,0.17550574084199
24039,0.16845637583893
24037,0.39976869699305995
24043,0.19719378081153002
24045,0.15821501014199
24047,0.09840546697039
23001,0.16968060122123
23005,0.15026548672566
23019,0.18038311457964004
23023,0.13848238482385
23031,0.14636600378788
26017,0.13961422385514002
26021,0.09097633136095
26025,0.15731888676439001
26027,0.11270376616076
26037,0.12853470437018
26045,0.13086084727876
26049,0.11493614658522999
26065,0.17240598096964002
26067,0.15076495132128
26075,0.13851216593538002
26077,0.17743166895709
26081,0.15249741646573
26087,0.11754843517139
26093,0.13396418962797998
26099,0.13988847350723999
26111,0.10800821355236
26115,0.11685976827807
26117,0.11776753712238
26121,0.13684210526316
26125,0.11732460174386998
26139,0.17783000391696
26145,0.09341651617139998
26155,0.13129194630872
26147,0.13145957484657
26161,0.15165737753007
26163,0.12125299382327
27003,0.15256050955414002
27009,0.23311748381129
27013,0.15762273901808999
27017,0.12882011605416
27019,0.18706800445931
27025,0.18605277329025
27027,0.18054256314312
27037,0.15692655367232
27039,0.15704584040747
27045,0.11751152073733
27053,0.14311344450529997
27055,0.07611336032389
27059,0.184375
27075,0.03985932004689
27079,0.11009174311927
27095,0.15291750503017998
27103,0.07639751552794999
27109,0.12534297829883
27119,0.13940031562335997
27123,0.14654282765738
27139,0.15675182481751998
27141,0.17535089405883
27137,0.14639687610934002
27145,0.18752629364745002
27157,0.09727626459144
27163,0.17197117549917001
27171,0.14575779550399
29003,0.20350877192982
29013,0.19178082191780998
29017,0.13021491782553998
29019,0.22470433639947002
29021,0.17690935625101
29025,0.15712383488682
29027,0.19719151478935998
29031,0.18041543026706
29037,0.18153996817235998
29043,0.17933935805547
29047,0.19704624951419
29049,0.13136574074074
29051,0.18793503480278
29053,0.1486268174475
29059,0.07482517482517
29063,0.18085106382979002
29071,0.11906699213453001
29077,0.17991201508313
29089,0.11411411411411
29095,0.16631491116128
29097,0.1383371169126
29099,0.15010868175425002
29107,0.22495088408644
29113,0.15544608648057
29135,0.15140186915888001
29145,0.20435588507877997
29151,0.11431742508324001
29165,0.2894280762565
29167,0.16964717254712
29177,0.15443786982249
29183,0.16590890303381
29510,0.1615652606694
29189,0.13946918578498
29219,0.06997084548105001
29225,0.15814135103475
28029,0.16498625114573998
28031,0.05452775073028
28033,0.21790988262021999
28035,0.23198100992663
28045,0.19653179190751002
28047,0.31740677417864005
28049,0.17420526793823998
28051,0.15935334872979
28059,0.24886950904393
28073,0.27789529349551
28089,0.22260195944406
28093,0.07154742096505999
28111,0.23903818953323996
28121,0.26325316783035996
28127,0.22102231821454
28131,0.22810333963452997
28137,0.11532507739938
28143,0.16120906801008
28163,0.32441253263708003
30009,0.20237010027347
30013,0.33300897394313
30063,0.19142259414225998
30095,0.14739884393064
30111,0.18309738309738
37001,0.13142421602787
37003,0.09502923976608
37007,0.14061433447098998
37019,0.13698121612592
37021,0.12804082117005
37023,0.08517511050663
37025,0.19578675838349
37027,0.14674533688618
37029,0.29954954954955
37035,0.16141405764047
37037,0.08124715521164999
37049,0.32229920451628996
37051,0.46666203317579
37053,0.33010960670535
37057,0.14637509850276
37059,0.118125
37063,0.21763743009139003
37065,0.13343677269201
37067,0.16233066141657998
37069,0.23203285420945
37071,0.17624405346221
37073,0.13925438596491
37077,0.18982002249719002
37081,0.18408210133486
37085,0.45514139797240993
37087,0.13576283987915
37089,0.11530006594856
37093,0.5224462137896
37097,0.14974014724989002
37101,0.23362075318741002
37103,0.19695321001088
37109,0.16028173853289998
37115,0.18815789473683997
37119,0.21963905251285
37127,0.18448
37129,0.20339321357285
37133,0.54567859977443
37135,0.23359676530049997
37137,0.12181479179615
37141,0.20175255581055998
37145,0.151100041511
37147,0.20548813620721
37151,0.12959251837007002
37157,0.13528703331994998
37159,0.16981934112646
37169,0.1081509673327
37179,0.19066721244371998
37183,0.2165246055121
37191,0.31880448318804
37197,0.08716707021792
38015,0.23175507297971
38017,0.2485067057365
38035,0.30125325135965997
38059,0.20899772209567002
38065,0.2
31025,0.23388653029718
31043,0.19226393629124
31051,0.11256544502618
31055,0.19508955935435998
31079,0.16112693890472002
31093,0.03421052631579
31109,0.19816091954023
31121,0.12152777777778
31153,0.36518011246590004
31155,0.16077865897621
31159,0.18782249742002
31177,0.14888010540184002
33011,0.15078074785436
33015,0.14666237291255
33017,0.15694032311243
34001,0.11837728194726
34003,0.1189558321401
34005,0.21812513437970002
34007,0.15069751169808
34009,0.10431547619048
34011,0.12163202463433
34013,0.12465389000489001
34015,0.13799435954614003
34017,0.21111673414305
34019,0.07152050009192999
34021,0.10768591607811
34023,0.14132502327087
34025,0.09199032112537
34027,0.10327526918089999
34029,0.10249353681928
34031,0.1123398838412
34033,0.13753581661891
34035,0.10992796742875001
34037,0.13202559821925
34039,0.13352272727273
34041,0.09617526921649
35001,0.20063373483863
35013,0.26800224152424
35045,0.17893238434164002
35043,0.17205184373859
35049,0.11168296448791001
35057,0.05974842767295999
35061,0.16427535063679
32510,0.10045766590389
32003,0.21128200818065
32029,0.15711252653928
32031,0.17926652478332003
36001,0.15011701771983
36005,0.18359483614697003
36007,0.10860996759219001
36015,0.13449023861171003
36027,0.11986202931877
36029,0.13283593569725
36043,0.15856052344601998
36045,0.41313794845881996
36047,0.20037105751391002
36051,0.11882510013350998
36053,0.17709720372835996
36055,0.14212244662102
36059,0.09897121720032001
36061,0.16637528211323
36063,0.14663461538462
36065,0.16967218609639997
36067,0.14474898671696
36069,0.12187769164513002
36071,0.22311194850054997
36073,0.177690029615
36075,0.19701213818861
36079,0.12083446220536
36081,0.17403583718998
36083,0.13717143769288
36085,0.11026463512430001
36087,0.11210659315414999
36091,0.16882188576256
36093,0.16577353215284
36095,0.15562080536913
36103,0.09783925356032001
36107,0.12412243751755
36109,0.20521255060729002
36111,0.10487444608567
36113,0.13375279074488
36115,0.12768468255841
36117,0.14258464473057
36119,0.11067657411029
36123,0.115
39003,0.14952116156935
39013,0.14776119402985
39015,0.10904506775922
39017,0.16359937550267
39019,0.12064194798008
39023,0.14803285776048
39025,0.16344136162276002
39035,0.12515220172315
39041,0.17104139991464
39045,0.17746671887235999
39049,0.20611148208209998
39051,0.11174991016888
39055,0.08024328036100001
39057,0.32712294043093
39061,0.13439182728599
39073,0.11532985287138
39081,0.12618058179071
39085,0.12846555037057
39087,0.11926605504587
39089,0.13722222222222
39093,0.13383838383838
39095,0.13901756839437
39097,0.09885057471263999
39099,0.10364555614689
39103,0.14281752634498002
39109,0.15183313900764
39113,0.19603579916064
39117,0.12051709758132001
39123,0.13462686567164
39127,0.16074188562597
39129,0.20677877036259
39133,0.14854003459151002
39139,0.1540186077794
39151,0.11595368285622
39153,0.13865320927299
39155,0.09780247859972001
39159,0.23476140717520003
39165,0.17236310180081
39173,0.19837073031299
40017,0.24508975712777
40027,0.30349916686503003
40031,0.44186046511628
40033,0.13645621181262999
40037,0.11218335343788
40047,0.25813609467456
40051,0.20796139927624
40081,0.15764620414094002
40083,0.19988013185495998
40087,0.27576489533010995
40109,0.2621447856574
40111,0.12354923249718999
40113,0.13586956521739
40117,0.07516891891892
40131,0.17333895210001
40135,0.16543126684635998
40143,0.1991867729427
40145,0.17935920141684
41003,0.18252759802055998
41005,0.15823984232868
41009,0.11175138917473
41017,0.11119459053343
41029,0.13855683547054998
41033,0.10870059064061999
41039,0.15347808750498002
41043,0.15747520622857
41047,0.15564663473409
41051,0.17020936124817002
41053,0.13168073136428
41067,0.20961422063649
41071,0.18481933974526
42001,0.13886036960985998
42003,0.13682297247806
42005,0.12037212834631
42007,0.13614831754329
42011,0.11082173327346001
42013,0.14861156843376
42017,0.1308239478364
42019,0.13525212636695
42021,0.15373831775701002
42025,0.13890489913545
42027,0.20203415369160999
42029,0.13994961026691
42037,0.12911025145068
42041,0.19565217391304002
42043,0.16132410262377
42045,0.11374751642977002
42049,0.13392536317438
42051,0.11631944444444
42055,0.16312459441920998
42069,0.10785498489426
42071,0.12589790748517
42075,0.1327414227776
42077,0.11330157165544
42079,0.1191946185035
42081,0.19521240728254002
42085,0.11233885819521
42089,0.13082901554404
42091,0.12705302972609
42093,0.19385515727871
42095,0.11205642001567001
42099,0.16195913461538
42101,0.14818476222942
42103,0.14112811144097
42125,0.14043734814301
42129,0.13307766059444
42131,0.149
42133,0.17360496014172
44001,0.15475704369129997
44003,0.14733657284313
44005,0.16608787558507998
44007,0.15170361326262
44009,0.15340980713475
45003,0.20007578628268
45007,0.16741437014882998
45013,0.19134913602127002
45015,0.28875174557412
45017,0.07470747074707
45019,0.20631629867661996
45023,0.09394250513347
45027,0.1095041322314
45031,0.16208425720621
45035,0.31417576961271004
45037,0.30513595166163
45039,0.14814814814815
45041,0.18505079825835
45045,0.17417214058373
45051,0.10306847772538999
45053,0.22412480974125001
45055,0.22271037512673
45057,0.12615834823605998
45059,0.13890203502129997
45063,0.22779291553133998
45077,0.17993527508090998
45079,0.2788083377032
45081,0.14814814814815
45083,0.21206279261910999
45085,0.37204360679970006
45091,0.21666384992395002
46083,0.20381526104418
46087,0.13564668769716
46093,0.40006975933031
46099,0.22612921669525002
46103,0.24533957845433
46125,0.16123188405797
46127,0.21212121212121
47001,0.18400530944085003
47009,0.15990333299768
47011,0.15015062628825
47013,0.13452743902439
47015,0.16647531572904997
47019,0.15768551236748998
47021,0.19190346438303002
47023,0.18821292775665
47033,0.15861214374226001
47037,0.19919049830801003
47043,0.20563961485557
47047,0.13978494623656
47053,0.18273769386379
47057,0.11945812807882002
47063,0.09807399898632001
47065,0.15608817194445998
47073,0.19284294234592003
47089,0.15832940066068998
47093,0.19468967137726
47105,0.08480228680324
47111,0.06766256590509999
47113,0.1925597874225
47115,0.12688172043011
47119,0.16282074949234
47125,0.48020029049766993
47129,0.07612231620039
47139,0.16225749559082997
47145,0.15027373985275
47147,0.23340471092076998
47149,0.27692817313532003
47153,0.22266244057051998
47157,0.17243708162009
47159,0.14784205693297
47161,0.2491781722551
47163,0.14565553117126
47165,0.17406912673234
47167,0.28926794598435995
47169,0.36608344549125
47171,0.08063530849113999
47173,0.15604867573372
47179,0.16931703281552
47187,0.16649879129734
47189,0.20546727414156998
48009,0.17970049916805
48011,0.24260355029585998
48013,0.27144646211647
48015,0.16603487490523
48019,0.21570838030814998
48021,0.21036151437518
48027,0.5534773815006899
48029,0.35056576067191
48037,0.24580454096742
48039,0.22806717904925
48041,0.33030701230438003
48051,0.23418241577649998
48055,0.20249653259362002
48059,0.17357512953368
48061,0.17897302822993
48065,0.18604651162791
48071,0.27583225248595006
48077,0.18096357226792
48085,0.22627510854526
48091,0.282324596627
48099,0.5019924190883499
48107,0.027522935779820002
48113,0.20104218090066
48121,0.24334296186616
48135,0.2516814159292
48141,0.40443096622019997
48139,0.23343907445419
48145,0.17003367003367004
48157,0.19397530104259
48167,0.22101011976604
48175,0.14563106796117
48181,0.17772677377507
48183,0.19613370922270998
48187,0.41592521680369
48199,0.19108115115375002
48201,0.24707113232843
48203,0.12424100887436
48209,0.27572977481234
48215,0.19983534577387002
48229,0.05769230769231
48231,0.17738223108792
48235,0.12371134020619
48245,0.14903190619035
48251,0.18672355377085997
48253,0.12035541195477
48257,0.25047053713624
48259,0.21275232297341
48281,0.3449634214969
48291,0.29730719912071996
48303,0.27075812274368
48305,0.20209059233449
48317,0.23076923076923
48309,0.19951906561319002
48325,0.19348749410099
48329,0.24547419616320001
48339,0.23120692925334
48355,0.24422606301620997
48359,0.04285714285714
48361,0.17894736842104997
48367,0.21905927966534
48375,0.18446440452427998
48381,0.23475964078182998
48395,0.0840652446675
48397,0.26263850415511997
48401,0.11850699844479
48409,0.25560747663551003
48423,0.15461642905635
48431,0.0
48439,0.24413591928293002
48441,0.34485043544112
48451,0.29296077377754
48453,0.28946087498296
48459,0.13098330241186998
48469,0.22952567063422002
48473,0.18107221006565
48479,0.18961303462322002
48485,0.34217410915651997
48491,0.27559844233192
48493,0.2489102005231
48497,0.20879120879121
49003,0.22411589262889
49005,0.22478299910207
49011,0.34980792385758
49023,0.22650602409639
49029,0.23900573613767
49035,0.21390986044382998
49045,0.30576155162578
49049,0.26112199216563997
49053,0.10144522144522
49057,0.25478077510360997
51003,0.22043251304995998
51510,0.46470588235293997
51007,0.23265306122449
51009,0.14346978557505
51011,0.21677327647476996
51013,0.44132380717746994
51015,0.12606232294618
51019,0.14378689268957
51023,0.12347401464945999
51520,0.13651315789474
51031,0.18415206121945002
51036,0.12121212121212
51540,0.21824686940965998
51550,0.39121198568872995
51041,0.23796855146125
51043,0.14703196347032002
51570,0.25996430696014
51045,0.078125
51047,0.18787878787879
51053,0.17299578059072
51600,0.23330990864370998
51059,0.36385745146258003
51610,0.55396475770925
51061,0.21307189542484
51065,0.15269855199649
51620,0.18134715025907003
51067,0.0796332046332
51069,0.18724915097252
51630,0.39371337240277
51071,0.15666327568667002
51073,0.26399447131997
51075,0.16013071895425
51079,0.21926229508196998
51650,0.40394743842102
51085,0.20310781078107998
51660,0.33009708737864
51087,0.19335448321923998
51670,0.40279787747226
51093,0.34603258013663
51095,0.27611707113842
51097,0.10536779324055999
51101,0.18909410729991
51107,0.34587356531244
51680,0.25594111461619
51113,0.09245742092457
51683,0.35708117443869003
51685,0.50655021834061
51115,0.08477666362808
51121,0.20168067226891
51125,0.16652858326429001
51127,0.15020576131687
51700,0.38702403525854995
51710,0.49119744465904
51730,0.22360497792051
51735,0.37394957983193
51740,0.35241258058214003
51145,0.20778032036612998
51149,0.4404813064030901
51153,0.39777877975272
51155,0.14713791778717003
51750,0.19638554216867
51157,0.09220985691574
51760,0.19795019481620002
51770,0.20210298438225002
51161,0.19140804158386
51165,0.18177707438389998
51775,0.15741270749857
51169,0.08010680907877
51175,0.23488120950323998
51177,0.30309087015490005
51179,0.50859732965463
51790,0.19331065759636998
51800,0.41678116698727
51183,0.26899383983573
51810,0.43588112654156996
51187,0.1796875
51191,0.06785411365564
51820,0.19407687460618
51830,0.2388503468781
51840,0.25558739255014
51199,0.42248632730332003
50007,0.16894329896907
50011,0.19669827889006
50013,0.06962025316456
53003,0.14855769230769
53005,0.17914979757085
53007,0.16415133347116
53011,0.18030487804878
53015,0.14492753623188
53017,0.1183110367893
53021,0.22817354043920998
53033,0.18827611576739
53035,0.30736625389809
53053,0.33178298179112
53057,0.19407924979314004
53059,0.13162393162393
53061,0.21313413169010997
53063,0.21545710722039998
53065,0.15655447298494
53067,0.30520291363163
53071,0.20305010893245998
53073,0.18097301831399
53077,0.11809228524530001
55009,0.18335361053460003
55015,0.13714285714286
55017,0.13461969934933998
55021,0.14439768542872
55025,0.19272947068473997
55031,0.16617560400707002
55035,0.19042663891779002
55039,0.09215250470165999
55045,0.12047619047619
55049,0.13159746657284
55059,0.18675262555891
55061,0.08922558922559
55063,0.19920896506262
55069,0.13993174061432997
55073,0.16765630457562
55079,0.16316992633985
55083,0.12999675008125
55087,0.15333333333333
55089,0.14837750805053
55093,0.13330547430004
55101,0.14195583596214997
55105,0.12668902731193
55117,0.12347560975610002
55109,0.17702127659574
55131,0.14880171694289002
55133,0.11010865347302999
55139,0.16550852811118
54003,0.21104257255535996
54005,0.08216136195411
54009,0.16203460933403
54011,0.14460419765328
54015,0.08061420345489
54019,0.14167585446526998
54027,0.13156732891832001
54029,0.08623548922056001
54035,0.16190476190476
54037,0.22147132651091003
54039,0.13496830163497
54043,0.03975058456742
54051,0.10877192982456
54057,0.15387912558937
54061,0.19807616804082998
54065,0.14936247723132998
54069,0.10755308040376
54077,0.18319253001334002
54079,0.16430817610063
54081,0.15741062131204
54099,0.0802888700085
54105,0.14168377823409
54107,0.16058621764889003
56021,0.32937165124208
56025,0.2717333803562
02013,0.13194444444444
02016,0.32862190812721004
02050,0.22187004754357997
02060,0.23076923076923
02068,0.04545454545455
02070,0.26241134751773
02100,0.34117647058824
02105,0.05555555555556
02110,0.2589897260274
02122,0.14159469773047
02130,0.2045871559633
02150,0.50657894736842
02158,0.31223628691983
02164,0.3442622950819699
02180,0.12690355329949002
02185,0.20039292730845001
02188,0.22727272727273
02195,0.09731543624161
02198,0.1438202247191
02220,0.22765598650927
02230,0.20338983050847
02240,0.2133526850508
02261,0.35093509350935
02275,0.04910714285714
02282,0.1
02290,0.09919571045575999
01005,0.15737951807229
01011,0.16479400749064002
01013,0.14441147378832997
01017,0.21265461465271
01019,0.08178438661710001
01023,0.13948256467942002
01025,0.20187393526404998
01027,0.13132911392405
01029,0.14203730272597
01031,0.39236276849642
01035,0.055652173913040004
01037,0.18582169709989
01039,0.12732919254658
01041,0.14950634696756
01043,0.19825242718447
01045,0.32021405144139004
01047,0.15550636413945998
01049,0.10910703725606
01053,0.13078375826251
01057,0.1508739650414
01059,0.19699248120301
01071,0.15873015873016
01075,0.11624834874505
01087,0.19405204460967002
01091,0.19978858350951
01093,0.185559566787
01095,0.17886178861789004
01099,0.20209580838323002
01105,0.2716049382716
01109,0.20031298904538003
01111,0.16533139111435
